2025-12-13 16:45:23.899 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 21.0.9 with PID 11112 (C:\Users\luisd\Desktop\Vinculación\udipsai-backend\target\classes started by luisd in C:\Users\luisd\Desktop\Vinculación)
2025-12-13 16:45:23.975 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-13 16:45:23.977 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-13 16:45:29.745 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 16:45:29.855 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 13 JPA repository interfaces.
2025-12-13 16:45:31.123 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-13 16:45:31.153 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-13 16:45:31.154 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-13 16:45:31.503 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-13 16:45:31.504 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7194 ms
2025-12-13 16:45:32.107 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 16:45:32.324 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-13 16:45:32.420 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 16:45:33.137 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 16:45:33.189 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-13 16:45:34.337 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2025-12-14 16:38:06.198 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14 16:38:06.275 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-14 16:38:06.577 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2b15ba1a
2025-12-14 16:38:06.581 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-14 16:38:06.675 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-14 16:38:09.256 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-14 16:38:09.494 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-14 16:38:10.418 [main] DEBUG c.u.backend.common.config.LogFilter - Filter 'logFilter' configured for use
2025-12-14 16:38:10.419 [main] DEBUG c.u.backend.common.config.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-14 16:38:10.597 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name usuarioSecurityService
2025-12-14 16:38:10.891 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-14 16:38:13.213 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reporteCitaService' defined in file [C:\Proyectos Ciclo 5\VinculacionF\udipsai-backend\target\classes\com\udipsai\backend\citas\service\ReporteCitaService.class]: Failed to instantiate [com.udipsai.backend.citas.service.ReporteCitaService]: Constructor threw exception
2025-12-14 16:38:13.218 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-14 16:38:13.231 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-14 16:38:13.266 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-12-14 16:38:13.282 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-12-14 16:38:13.347 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-14 16:38:13.509 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reporteCitaService' defined in file [C:\Proyectos Ciclo 5\VinculacionF\udipsai-backend\target\classes\com\udipsai\backend\citas\service\ReporteCitaService.class]: Failed to instantiate [com.udipsai.backend.citas.service.ReporteCitaService]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1319)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1204)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.udipsai.backend.UdipsaiBackendApplication.main(UdipsaiBackendApplication.java:25)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.udipsai.backend.citas.service.ReporteCitaService]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:221)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:88)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1313)
	... 17 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	profesionalRepository cannot be resolved

	at com.udipsai.backend.citas.service.ReporteCitaService.<init>(ReporteCitaService.java:70)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195)
	... 19 common frames omitted
2025-12-14 16:38:54.005 [main] INFO  c.u.b.UdipsaiBackendApplication - Starting UdipsaiBackendApplication using Java 17.0.12 with PID 5064 (C:\Proyectos Ciclo 5\VinculacionF\udipsai-backend\target\classes started by diego in C:\Proyectos Ciclo 5\VinculacionF)
2025-12-14 16:38:54.010 [main] DEBUG c.u.b.UdipsaiBackendApplication - Running with Spring Boot v3.3.1, Spring v6.1.10
2025-12-14 16:38:54.012 [main] INFO  c.u.b.UdipsaiBackendApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-14 16:38:57.372 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-14 16:38:57.639 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 248 ms. Found 13 JPA repository interfaces.
2025-12-14 16:39:00.436 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-14 16:39:00.475 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-14 16:39:00.477 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2025-12-14 16:39:00.709 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-14 16:39:00.709 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6562 ms
2025-12-14 16:39:02.016 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-14 16:39:02.328 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-14 16:39:02.497 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-14 16:39:03.339 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-14 16:39:03.394 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-14 16:39:03.697 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5a6af2c4
2025-12-14 16:39:03.705 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-14 16:39:03.807 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-14 16:39:06.278 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-14 16:39:06.552 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-14 16:39:07.623 [main] DEBUG c.u.backend.common.config.LogFilter - Filter 'logFilter' configured for use
2025-12-14 16:39:07.624 [main] DEBUG c.u.backend.common.config.JwtFilter - Filter 'jwtFilter' configured for use
2025-12-14 16:39:07.780 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name usuarioSecurityService
2025-12-14 16:39:08.097 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-14 16:39:12.057 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-14 16:39:14.560 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoints beneath base path '/actuator'
2025-12-14 16:39:14.902 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, LogFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-14 16:39:16.359 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-12-14 16:39:16.400 [main] INFO  c.u.b.UdipsaiBackendApplication - Started UdipsaiBackendApplication in 23.89 seconds (process running for 24.749)
2025-12-14 16:39:16.518 [main] INFO  c.u.b.UdipsaiBackendApplication - ==============================================
2025-12-14 16:39:16.518 [main] INFO  c.u.b.UdipsaiBackendApplication - Sistema UDIPSAI Backend Iniciado Correctamente
2025-12-14 16:39:17.241 [main] INFO  c.u.b.UdipsaiBackendApplication - CONTRASE�A RESTABLECIDA PARA USUARIO 1234567890 A '123456'
2025-12-14 16:39:17.242 [main] INFO  c.u.b.UdipsaiBackendApplication - M�dulos disponibles: Autenticaci�n, Usuarios, Citas
2025-12-14 16:39:17.245 [main] INFO  c.u.b.UdipsaiBackendApplication - ==============================================
2025-12-14 16:39:48.023 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-14 16:39:48.026 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-14 16:39:48.031 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-12-14 16:39:48.108 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:39:48.170 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:39:48.171 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:39:48.173 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 16:39:48.174 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:39:48.174 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:39:48.175 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:39:48.175 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:39:48.177 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:39:48.302 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:39:48.302 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:39:48.323 [http-nio-8080-exec-1] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:39:48.357 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:39:48.441 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.PacienteService - obtenerPacientesPorFiltro()
2025-12-14 16:39:48.444 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.PacienteService - Obteniendo pacientes por filtro
2025-12-14 16:39:48.589 [http-nio-8080-exec-1] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos por filtro correctamente
2025-12-14 16:39:48.747 [http-nio-8080-exec-1] WARN  o.s.d.w.c.SpringDataJacksonConfiguration$PageModule$PlainPageSerializationWarning - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-12-14 16:39:48.797 [http-nio-8080-exec-1] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:39:48.819 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas/reporte/paciente/5
2025-12-14 16:39:48.826 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:39:48.827 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:39:48.828 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas/reporte/paciente/5]
2025-12-14 16:39:48.831 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:39:48.832 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:39:48.837 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:39:48.837 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:39:48.838 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:39:48.842 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:39:48.844 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:39:48.860 [http-nio-8080-exec-2] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:39:48.867 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas/reporte/paciente/5
2025-12-14 16:39:48.952 [http-nio-8080-exec-2] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:41:46.467 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:41:46.469 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:41:46.471 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:41:46.472 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 16:41:46.472 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:41:46.472 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:41:46.474 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:41:46.476 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:41:46.476 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:41:46.480 [http-nio-8080-exec-4] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:41:46.480 [http-nio-8080-exec-4] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:41:46.497 [http-nio-8080-exec-4] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:41:46.500 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:41:46.506 [http-nio-8080-exec-4] INFO  c.u.b.citas.service.PacienteService - obtenerPacientesPorFiltro()
2025-12-14 16:41:46.507 [http-nio-8080-exec-4] INFO  c.u.b.citas.service.PacienteService - Obteniendo pacientes por filtro
2025-12-14 16:41:46.522 [http-nio-8080-exec-4] INFO  c.u.b.citas.service.PacienteService - 200 OK: Pacientes obtenidos por filtro correctamente
2025-12-14 16:41:46.527 [http-nio-8080-exec-4] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:41:46.541 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/citas/reporte/paciente/5
2025-12-14 16:41:46.544 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:41:46.545 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:41:46.547 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/citas/reporte/paciente/5]
2025-12-14 16:41:46.547 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:41:46.547 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:41:46.547 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:41:46.547 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:41:46.547 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
2025-12-14 16:41:46.554 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - loadUserByUsername()
2025-12-14 16:41:46.556 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Cargando usuario con cédula 1234567890
2025-12-14 16:41:46.574 [http-nio-8080-exec-5] INFO  c.u.b.a.s.UsuarioSecurityService - Usuario encontrado
2025-12-14 16:41:46.578 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api/citas/reporte/paciente/5
2025-12-14 16:41:46.627 [http-nio-8080-exec-5] DEBUG c.u.backend.common.config.LogFilter - Response Status=[200]
2025-12-14 16:44:18.487 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/pacientes/filtro?page=0&size=1&filtro=0301234567
2025-12-14 16:44:18.491 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - ========== REQUEST DATA ==========
2025-12-14 16:44:18.492 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Origin IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:44:18.493 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - URI=[/api/pacientes/filtro]
2025-12-14 16:44:18.494 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Method=[GET]
2025-12-14 16:44:18.494 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Host Header=[localhost:8080]
2025-12-14 16:44:18.496 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Server IP=[0:0:0:0:0:0:0:1]
2025-12-14 16:44:18.497 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - Content-Type=[null]
2025-12-14 16:44:18.498 [http-nio-8080-exec-7] DEBUG c.u.backend.common.config.LogFilter - User-Agent=[Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0]
